0,1,2,3,4,5
"And although the supertram concept will spread through major cities during the next decade , Blackpool will still be alone in its use of traditional double-deckers .",0,8,major,ADJ,of the elder of two boys with the same family name<FF>
"And although the supertram concept will spread through major cities during the next decade , Blackpool will still be alone in its use of traditional double-deckers .",1,12,next,ADJ,immediately following in time or order<FF>nearest in space or position; immediately adjoining without intervening space<FF>(of elected officers) elected but not yet serving<FF>
"And although the supertram concept will spread through major cities during the next decade , Blackpool will still be alone in its use of traditional double-deckers .",0,19,alone,ADJ,isolated from others<FF>lacking companions or companionship<FF>exclusive of anyone or anything else<FF>radically distinctive and without equal<FF>
"And although the supertram concept will spread through major cities during the next decade , Blackpool will still be alone in its use of traditional double-deckers .",0,21,its,ADJ,the branch of engineering that deals with the use of computers and telecommunications to retrieve and store and transmit information<FF>
"And although the supertram concept will spread through major cities during the next decade , Blackpool will still be alone in its use of traditional double-deckers .",0,24,traditional,ADJ,pertaining to time-honored orthodox doctrines<FF>
"IT WAS unfair of Auden to suggest , in his Ã¢ÂÂ Letter to Lord Byron , that a poet 's Ã¢ÂÂ sense of other people 's very hazy .",0,2,unfair,ADJ,not fair; marked by injustice or partiality or deception<FF>
"IT WAS unfair of Auden to suggest , in his Ã¢ÂÂ Letter to Lord Byron , that a poet 's Ã¢ÂÂ sense of other people 's very hazy .",0,9,his,ADJ,his<FF>
"IT WAS unfair of Auden to suggest , in his Ã¢ÂÂ Letter to Lord Byron , that a poet 's Ã¢ÂÂ sense of other people 's very hazy .",0,23,other,ADJ,recently past<FF>belonging to the distant past<FF>very unusual; different in character or quality from the normal or expected; - Lance Morrow<FF>
"IT WAS unfair of Auden to suggest , in his Ã¢ÂÂ Letter to Lord Byron , that a poet 's Ã¢ÂÂ sense of other people 's very hazy .",1,27,hazy,ADJ,filled or abounding with fog or mist<FF>indistinct or hazy in outline<FF>
But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim .,1,2,vaporous,ADJ,so thin as to transmit light<FF>resembling or characteristic of vapor<FF>filled with vapor<FF>
But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim .,0,4,that,ADJ,that<FF>
But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim .,1,8,slender,ADJ,being of delicate or slender build; - Frank Norris<FF>very narrow<FF>having little width in proportion to the length or height<FF>small in quantity<FF>moving and bending with ease<FF>
But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim .,1,10,anaemic,ADJ,lacking vigor or energy<FF>
But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim .,0,11,first,ADJ,indicating the beginning unit in a series<FF>serving to set in motion<FF>serving to begin<FF>ranking above all others<FF>
But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim .,0,15,notable,ADJ,worthy of notice<FF>widely known and esteemed<FF>
The book Ã¢ÂÂ which opens a projected sequence of novels that will cover the period from 1968 to the present day Ã¢ÂÂ aims to explore what the blurb describes as Ã¢ÂÂ the painful transition from youth to adulthood .,0,3,which,ADJ,which<FF>
